"","data","certificados"
"1","01/01/2021",NA
"2","01/02/2021",NA
"3","01/03/2021",NA
"4","01/04/2020",NA
"5","01/04/2021",NA
"6","01/05/2020",NA
"7","01/05/2021",NA
"8","01/06/2020",NA
"9","01/07/2020",14
"10","01/08/2020",15
"11","01/09/2020",6
"12","01/10/2020",17
"13","01/11/2020",NA
"14","01/12/2020",NA
"15","02/01/2021",NA
"16","02/02/2021",NA
"17","02/03/2021",NA
"18","02/04/2020",NA
"19","02/04/2021",NA
"20","02/05/2020",NA
"21","02/05/2021",NA
"22","02/06/2020",NA
"23","02/07/2020",7
"24","02/08/2020",15
"25","02/09/2020",9
"26","02/10/2020",14
"27","02/11/2020",NA
"28","02/12/2020",NA
"29","03/01/2021",NA
"30","03/02/2021",NA
"31","03/03/2021",NA
"32","03/04/2020",NA
"33","03/04/2021",NA
"34","03/05/2020",NA
"35","03/05/2021",NA
"36","03/06/2020",NA
"37","03/07/2020",5
"38","03/08/2020",25
"39","03/09/2020",7
"40","03/10/2020",5
"41","03/11/2020",NA
"42","03/12/2020",NA
"43","04/01/2021",NA
"44","04/02/2021",NA
"45","04/03/2021",NA
"46","04/04/2020",NA
"47","04/04/2021",NA
"48","04/05/2020",NA
"49","04/05/2021",NA
"50","04/06/2020",NA
"51","04/07/2020",883
"52","04/08/2020",13
"53","04/09/2020",3
"54","04/10/2020",6
"55","04/11/2020",NA
"56","04/12/2020",NA
"57","05/01/2021",NA
"58","05/02/2021",NA
"59","05/03/2021",NA
"60","05/04/2020",NA
"61","05/04/2021",NA
"62","05/05/2020",NA
"63","05/05/2021",NA
"64","05/06/2020",NA
"65","05/07/2020",NA
"66","05/08/2020",18
"67","05/09/2020",3
"68","05/10/2020",13
"69","05/11/2020",NA
"70","05/12/2020",NA
"71","06/01/2021",NA
"72","06/02/2021",NA
"73","06/03/2021",NA
"74","06/04/2020",NA
"75","06/04/2021",NA
"76","06/05/2020",NA
"77","06/05/2021",NA
"78","06/06/2020",2833
"79","06/07/2020",NA
"80","06/08/2020",19
"81","06/09/2020",4
"82","06/10/2020",20
"83","06/11/2020",NA
"84","06/12/2020",NA
"85","07/01/2021",NA
"86","07/02/2021",NA
"87","07/03/2021",NA
"88","07/04/2020",NA
"89","07/04/2021",NA
"90","07/05/2020",NA
"91","07/05/2021",NA
"92","07/06/2020",2483
"93","07/07/2020",1625
"94","07/08/2020",16
"95","07/09/2020",5
"96","07/10/2020",11
"97","07/11/2020",NA
"98","07/12/2020",NA
"99","08/01/2021",NA
"100","08/02/2021",NA
"101","08/03/2021",NA
"102","08/04/2020",NA
"103","08/04/2021",NA
"104","08/05/2020",NA
"105","08/05/2021",NA
"106","08/06/2020",3375
"107","08/07/2020",1368
"108","08/08/2020",7
"109","08/09/2020",5
"110","08/10/2020",1
"111","08/11/2020",NA
"112","08/12/2020",NA
"113","09/01/2021",NA
"114","09/02/2021",NA
"115","09/03/2021",NA
"116","09/04/2020",NA
"117","09/04/2021",NA
"118","09/05/2020",NA
"119","09/05/2021",1064
"120","09/06/2020",2662
"121","09/07/2020",1026
"122","09/08/2020",8
"123","09/09/2020",7
"124","09/10/2020",13
"125","09/11/2020",NA
"126","09/12/2020",NA
"127","10/01/2021",NA
"128","10/02/2021",NA
"129","10/03/2021",NA
"130","10/04/2020",NA
"131","10/04/2021",NA
"132","10/05/2020",NA
"133","10/05/2021",399
"134","10/06/2020",2443
"135","10/07/2020",876
"136","10/08/2020",10
"137","10/09/2020",3
"138","10/10/2020",15
"139","10/11/2020",NA
"140","10/12/2020",NA
"141","11/01/2021",NA
"142","11/02/2021",NA
"143","11/03/2021",NA
"144","11/04/2020",NA
"145","11/04/2021",NA
"146","11/05/2020",NA
"147","11/05/2021",291
"148","11/06/2020",2507
"149","11/07/2020",428
"150","11/08/2020",9
"151","11/09/2020",5
"152","11/10/2020",8
"153","11/11/2020",NA
"154","11/12/2020",NA
"155","12/01/2021",NA
"156","12/02/2021",NA
"157","12/03/2021",NA
"158","12/04/2020",NA
"159","12/04/2021",NA
"160","12/05/2020",NA
"161","12/06/2020",2777
"162","12/07/2020",NA
"163","12/08/2020",10
"164","12/09/2020",21
"165","12/10/2020",29
"166","12/11/2020",NA
"167","12/12/2020",NA
"168","13/01/2021",NA
"169","13/02/2021",NA
"170","13/03/2021",NA
"171","13/04/2020",NA
"172","13/04/2021",NA
"173","13/05/2020",NA
"174","13/06/2020",1478
"175","13/07/2020",1331
"176","13/08/2020",8
"177","13/09/2020",9
"178","13/10/2020",39
"179","13/11/2020",NA
"180","13/12/2020",NA
"181","14/01/2021",NA
"182","14/02/2021",NA
"183","14/03/2021",NA
"184","14/04/2020",NA
"185","14/04/2021",NA
"186","14/05/2020",NA
"187","14/06/2020",1684
"188","14/07/2020",1042
"189","14/08/2020",8
"190","14/09/2020",9
"191","14/10/2020",49
"192","14/11/2020",NA
"193","14/12/2020",NA
"194","15/01/2021",NA
"195","15/02/2021",NA
"196","15/03/2021",NA
"197","15/04/2020",NA
"198","15/04/2021",NA
"199","15/05/2020",NA
"200","15/06/2020",2036
"201","15/07/2020",1215
"202","15/08/2020",10
"203","15/09/2020",8
"204","15/10/2020",61
"205","15/11/2020",NA
"206","15/12/2020",NA
"207","16/01/2021",NA
"208","16/02/2021",NA
"209","16/03/2021",NA
"210","16/04/2020",NA
"211","16/04/2021",NA
"212","16/05/2020",NA
"213","16/06/2020",1543
"214","16/07/2020",940
"215","16/08/2020",5
"216","16/09/2020",8
"217","16/10/2020",23
"218","16/11/2020",NA
"219","16/12/2020",NA
"220","17/01/2021",NA
"221","17/02/2021",NA
"222","17/03/2021",NA
"223","17/04/2020",NA
"224","17/04/2021",NA
"225","17/05/2020",NA
"226","17/06/2020",1222
"227","17/07/2020",1197
"228","17/08/2020",3
"229","17/09/2020",6
"230","17/10/2020",26
"231","17/11/2020",NA
"232","17/12/2020",NA
"233","18/01/2021",NA
"234","18/02/2021",NA
"235","18/03/2021",NA
"236","18/04/2020",NA
"237","18/04/2021",NA
"238","18/05/2020",NA
"239","18/06/2020",532
"240","18/07/2020",624
"241","18/08/2020",3
"242","18/09/2020",9
"243","18/10/2020",15
"244","18/11/2020",NA
"245","18/12/2020",NA
"246","19/01/2021",NA
"247","19/02/2021",NA
"248","19/03/2021",NA
"249","19/04/2020",NA
"250","19/04/2021",NA
"251","19/05/2020",NA
"252","19/06/2020",326
"253","19/07/2020",475
"254","19/08/2020",5
"255","19/09/2020",6
"256","19/10/2020",30
"257","19/11/2020",NA
"258","19/12/2020",NA
"259","20/01/2021",NA
"260","20/02/2021",NA
"261","20/03/2021",NA
"262","20/04/2020",NA
"263","20/04/2021",NA
"264","20/05/2020",NA
"265","20/06/2020",117
"266","20/07/2020",795
"267","20/08/2020",8
"268","20/09/2020",4
"269","20/10/2020",29
"270","20/11/2020",NA
"271","20/12/2020",NA
"272","21/01/2021",NA
"273","21/02/2021",NA
"274","21/03/2021",NA
"275","21/04/2020",NA
"276","21/04/2021",NA
"277","21/05/2020",NA
"278","21/06/2020",56
"279","21/07/2020",465
"280","21/08/2020",2
"281","21/09/2020",8
"282","21/10/2020",37
"283","21/11/2020",NA
"284","21/12/2020",NA
"285","22/01/2021",NA
"286","22/02/2021",NA
"287","22/03/2021",NA
"288","22/04/2020",NA
"289","22/04/2021",NA
"290","22/05/2020",NA
"291","22/06/2020",77
"292","22/07/2020",406
"293","22/08/2020",9
"294","22/09/2020",13
"295","22/10/2020",53
"296","22/11/2020",NA
"297","22/12/2020",NA
"298","23/01/2021",NA
"299","23/02/2021",NA
"300","23/03/2020",NA
"301","23/03/2021",NA
"302","23/04/2020",NA
"303","23/04/2021",NA
"304","23/05/2020",NA
"305","23/06/2020",47
"306","23/07/2020",364
"307","23/08/2020",7
"308","23/09/2020",15
"309","23/10/2020",36
"310","23/11/2020",NA
"311","23/12/2020",NA
"312","24/01/2021",NA
"313","24/02/2021",NA
"314","24/03/2020",NA
"315","24/03/2021",NA
"316","24/04/2020",NA
"317","24/04/2021",NA
"318","24/05/2020",NA
"319","24/06/2020",14
"320","24/07/2020",344
"321","24/08/2020",15
"322","24/09/2020",8
"323","24/10/2020",66
"324","24/11/2020",NA
"325","24/12/2020",NA
"326","25/01/2021",NA
"327","25/02/2021",NA
"328","25/03/2020",NA
"329","25/03/2021",NA
"330","25/04/2020",NA
"331","25/04/2021",NA
"332","25/05/2020",NA
"333","25/06/2020",27
"334","25/07/2020",164
"335","25/08/2020",23
"336","25/09/2020",8
"337","25/10/2020",NA
"338","25/11/2020",NA
"339","25/12/2020",NA
"340","26/01/2021",NA
"341","26/02/2021",NA
"342","26/03/2020",NA
"343","26/03/2021",NA
"344","26/04/2020",NA
"345","26/04/2021",NA
"346","26/05/2020",NA
"347","26/06/2020",9
"348","26/07/2020",204
"349","26/08/2020",13
"350","26/09/2020",8
"351","26/10/2020",NA
"352","26/11/2020",NA
"353","26/12/2020",NA
"354","27/01/2021",NA
"355","27/02/2021",NA
"356","27/03/2020",NA
"357","27/03/2021",NA
"358","27/04/2020",NA
"359","27/04/2021",NA
"360","27/05/2020",NA
"361","27/06/2020",4
"362","27/07/2020",361
"363","27/08/2020",8
"364","27/09/2020",8
"365","27/10/2020",NA
"366","27/11/2020",NA
"367","27/12/2020",NA
"368","28/01/2021",NA
"369","28/02/2021",NA
"370","28/03/2020",NA
"371","28/03/2021",NA
"372","28/04/2020",NA
"373","28/04/2021",NA
"374","28/05/2020",NA
"375","28/06/2020",6
"376","28/07/2020",344
"377","28/08/2020",10
"378","28/09/2020",10
"379","28/10/2020",NA
"380","28/11/2020",NA
"381","28/12/2020",NA
"382","29/01/2021",NA
"383","29/03/2020",NA
"384","29/03/2021",NA
"385","29/04/2020",NA
"386","29/04/2021",NA
"387","29/05/2020",NA
"388","29/06/2020",12
"389","29/07/2020",220
"390","29/08/2020",1
"391","29/09/2020",9
"392","29/10/2020",NA
"393","29/11/2020",NA
"394","29/12/2020",NA
"395","30/01/2021",NA
"396","30/03/2020",NA
"397","30/03/2021",NA
"398","30/04/2020",NA
"399","30/04/2021",NA
"400","30/05/2020",NA
"401","30/06/2020",9
"402","30/07/2020",57
"403","30/08/2020",5
"404","30/09/2020",7
"405","30/10/2020",NA
"406","30/11/2020",NA
"407","30/12/2020",NA
"408","31/01/2021",NA
"409","31/03/2020",NA
"410","31/03/2021",NA
"411","31/05/2020",NA
"412","31/07/2020",27
"413","31/08/2020",9
"414","31/10/2020",NA
"415","31/12/2020",NA
