"","data_inici","nom_regio","hospitalizaciones","defunciones","Ingresos_UCI"
"1","27/04/2020","BARCELONA",1441,520,430
"2","27/04/2020","CAMP DE TARRAGONA",37,17,27
"3","27/04/2020","CATALUNYA CENTRAL",129,88,43
"4","27/04/2020","GIRONA",181,69,54
"5","27/04/2020","LLEIDA",38,12,19
"6","27/04/2020","TERRES DE L'EBRE",4,3,6
"7","04/05/2020","BARCELONA",899,316,300
"8","04/05/2020","CAMP DE TARRAGONA",22,16,18
"9","04/05/2020","CATALUNYA CENTRAL",67,81,24
"10","04/05/2020","GIRONA",131,57,32
"11","04/05/2020","LLEIDA",10,4,12
"12","11/05/2020","BARCELONA",587,172,221
"13","11/05/2020","CAMP DE TARRAGONA",7,4,14
"14","11/05/2020","CATALUNYA CENTRAL",32,20,20
"15","11/05/2020","GIRONA",96,25,25
"16","11/05/2020","LLEIDA",14,6,12
"17","18/05/2020","ALT PIRINEU I ARAN",1,1,0
"18","18/05/2020","BARCELONA",418,107,157
"19","18/05/2020","CAMP DE TARRAGONA",9,6,9
"20","18/05/2020","CATALUNYA CENTRAL",21,21,14
"21","18/05/2020","GIRONA",68,19,15
"22","18/05/2020","LLEIDA",8,4,8
"23","25/05/2020","BARCELONA",276,73,126
"24","25/05/2020","CAMP DE TARRAGONA",2,2,6
"25","25/05/2020","CATALUNYA CENTRAL",9,11,12
"26","25/05/2020","GIRONA",45,15,9
"27","25/05/2020","LLEIDA",4,1,9
"28","25/05/2020","TERRES DE L'EBRE",1,2,0
"29","01/06/2020","BARCELONA",207,50,96
"30","01/06/2020","CAMP DE TARRAGONA",6,2,2
"31","01/06/2020","CATALUNYA CENTRAL",12,8,11
"32","01/06/2020","GIRONA",12,6,6
"33","01/06/2020","LLEIDA",5,3,5
"34","08/06/2020","BARCELONA",134,30,63
"35","08/06/2020","CAMP DE TARRAGONA",1,1,2
"36","08/06/2020","CATALUNYA CENTRAL",8,8,7
"37","08/06/2020","GIRONA",15,7,6
"38","08/06/2020","TERRES DE L'EBRE",1,1,0
"39","15/06/2020","BARCELONA",114,26,43
"40","15/06/2020","CAMP DE TARRAGONA",1,1,3
"41","15/06/2020","CATALUNYA CENTRAL",3,5,5
"42","15/06/2020","GIRONA",5,4,6
"43","15/06/2020","LLEIDA",1,1,4
"44","22/06/2020","BARCELONA",81,18,36
"45","22/06/2020","GIRONA",6,3,7
"46","29/06/2020","BARCELONA",55,16,30
"47","29/06/2020","CATALUNYA CENTRAL",3,5,5
"48","29/06/2020","GIRONA",8,5,4
"49","29/06/2020","LLEIDA",1,1,6
"50","06/07/2020","BARCELONA",55,16,23
"51","06/07/2020","CATALUNYA CENTRAL",1,2,5
"52","06/07/2020","LLEIDA",13,4,12
"53","13/07/2020","BARCELONA",71,12,29
"54","13/07/2020","CATALUNYA CENTRAL",4,1,4
"55","13/07/2020","LLEIDA",14,7,15
"56","20/07/2020","BARCELONA",166,32,50
"57","20/07/2020","GIRONA",6,4,6
"58","20/07/2020","LLEIDA",26,17,15
"59","27/07/2020","BARCELONA",206,39,65
"60","27/07/2020","GIRONA",14,9,10
"61","27/07/2020","LLEIDA",50,17,19
"62","27/07/2020","TERRES DE L'EBRE",3,3,2
"63","03/08/2020","BARCELONA",141,34,77
"64","03/08/2020","CATALUNYA CENTRAL",4,2,5
"65","03/08/2020","GIRONA",6,4,10
"66","03/08/2020","LLEIDA",22,12,16
"67","10/08/2020","BARCELONA",219,48,86
"68","10/08/2020","CAMP DE TARRAGONA",2,1,7
"69","10/08/2020","CATALUNYA CENTRAL",1,1,4
"70","10/08/2020","GIRONA",11,6,8
"71","10/08/2020","LLEIDA",23,11,19
"72","10/08/2020","TERRES DE L'EBRE",3,2,5
"73","17/08/2020","BARCELONA",226,50,97
"74","17/08/2020","CAMP DE TARRAGONA",7,2,8
"75","17/08/2020","GIRONA",8,5,5
"76","17/08/2020","LLEIDA",15,5,18
"77","24/08/2020","BARCELONA",241,60,105
"78","24/08/2020","CAMP DE TARRAGONA",5,3,10
"79","24/08/2020","CATALUNYA CENTRAL",3,3,7
"80","24/08/2020","GIRONA",2,2,6
"81","24/08/2020","LLEIDA",11,6,17
"82","31/08/2020","BARCELONA",279,63,113
"83","31/08/2020","CAMP DE TARRAGONA",17,4,11
"84","31/08/2020","GIRONA",8,4,5
"85","31/08/2020","LLEIDA",12,5,11
"86","07/09/2020","BARCELONA",328,46,118
"87","07/09/2020","CAMP DE TARRAGONA",28,9,12
"88","07/09/2020","CATALUNYA CENTRAL",2,1,5
"89","07/09/2020","GIRONA",19,9,9
"90","07/09/2020","LLEIDA",3,2,15
"91","14/09/2020","BARCELONA",387,59,118
"92","14/09/2020","CAMP DE TARRAGONA",6,4,12
"93","14/09/2020","CATALUNYA CENTRAL",4,2,4
"94","14/09/2020","GIRONA",21,16,10
"95","14/09/2020","LLEIDA",6,4,5
"96","21/09/2020","ALT PIRINEU I ARAN",3,4,0
"97","21/09/2020","BARCELONA",295,43,115
"98","21/09/2020","CAMP DE TARRAGONA",19,6,16
"99","21/09/2020","CATALUNYA CENTRAL",15,5,7
"100","21/09/2020","GIRONA",41,22,11
"101","21/09/2020","LLEIDA",3,1,6
"102","28/09/2020","ALT PIRINEU I ARAN",7,2,0
"103","28/09/2020","BARCELONA",280,63,119
"104","28/09/2020","CAMP DE TARRAGONA",20,7,16
"105","28/09/2020","CATALUNYA CENTRAL",23,6,10
"106","28/09/2020","GIRONA",21,16,19
"107","28/09/2020","LLEIDA",9,3,7
"108","05/10/2020","BARCELONA",353,74,125
"109","05/10/2020","CAMP DE TARRAGONA",21,19,20
"110","05/10/2020","CATALUNYA CENTRAL",23,6,12
"111","05/10/2020","GIRONA",47,16,20
"112","05/10/2020","LLEIDA",7,7,5
"113","12/10/2020","ALT PIRINEU I ARAN",3,2,0
"114","12/10/2020","BARCELONA",594,107,189
"115","12/10/2020","CAMP DE TARRAGONA",42,21,22
"116","12/10/2020","CATALUNYA CENTRAL",21,4,14
"117","12/10/2020","GIRONA",64,17,23
"118","12/10/2020","LLEIDA",6,4,8
"119","19/10/2020","ALT PIRINEU I ARAN",7,2,0
"120","19/10/2020","BARCELONA",1044,148,260
"121","19/10/2020","CAMP DE TARRAGONA",104,28,34
"122","19/10/2020","CATALUNYA CENTRAL",61,15,19
"123","19/10/2020","GIRONA",125,29,39
"124","19/10/2020","LLEIDA",41,13,14
"125","19/10/2020","TERRES DE L'EBRE",14,3,7
"126","26/10/2020","ALT PIRINEU I ARAN",10,5,0
"127","26/10/2020","BARCELONA",1385,256,348
"128","26/10/2020","CAMP DE TARRAGONA",144,31,51
"129","26/10/2020","CATALUNYA CENTRAL",126,33,29
"130","26/10/2020","GIRONA",206,62,48
"131","26/10/2020","LLEIDA",58,11,19
"132","26/10/2020","TERRES DE L'EBRE",18,6,12
"133","02/11/2020","ALT PIRINEU I ARAN",10,2,0
"134","02/11/2020","BARCELONA",1458,320,393
"135","02/11/2020","CAMP DE TARRAGONA",146,34,51
"136","02/11/2020","CATALUNYA CENTRAL",121,44,36
"137","02/11/2020","GIRONA",242,74,53
"138","02/11/2020","LLEIDA",53,19,24
"139","02/11/2020","TERRES DE L'EBRE",19,11,21
"140","09/11/2020","ALT PIRINEU I ARAN",8,3,0
"141","09/11/2020","BARCELONA",1354,290,397
"142","09/11/2020","CAMP DE TARRAGONA",100,32,48
"143","09/11/2020","CATALUNYA CENTRAL",100,48,43
"144","09/11/2020","GIRONA",200,63,59
"145","09/11/2020","LLEIDA",51,16,19
"146","09/11/2020","TERRES DE L'EBRE",18,11,23
"147","16/11/2020","ALT PIRINEU I ARAN",5,7,0
"148","16/11/2020","BARCELONA",1132,261,359
"149","16/11/2020","CAMP DE TARRAGONA",62,24,43
"150","16/11/2020","CATALUNYA CENTRAL",95,30,27
"151","16/11/2020","GIRONA",161,58,46
"152","16/11/2020","LLEIDA",39,16,19
"153","16/11/2020","TERRES DE L'EBRE",16,11,20
"154","23/11/2020","ALT PIRINEU I ARAN",12,18,0
"155","23/11/2020","BARCELONA",908,202,323
"156","23/11/2020","CAMP DE TARRAGONA",58,23,43
"157","23/11/2020","CATALUNYA CENTRAL",91,29,19
"158","23/11/2020","GIRONA",153,48,44
"159","23/11/2020","LLEIDA",39,12,11
"160","23/11/2020","TERRES DE L'EBRE",6,8,18
"161","30/11/2020","ALT PIRINEU I ARAN",19,30,0
"162","30/11/2020","BARCELONA",770,173,270
"163","30/11/2020","CAMP DE TARRAGONA",45,23,46
"164","30/11/2020","CATALUNYA CENTRAL",68,33,14
"165","30/11/2020","GIRONA",185,57,43
"166","30/11/2020","LLEIDA",25,9,9
"167","30/11/2020","TERRES DE L'EBRE",2,2,12
"168","07/12/2020","ALT PIRINEU I ARAN",15,18,0
"169","07/12/2020","BARCELONA",697,157,231
"170","07/12/2020","CAMP DE TARRAGONA",53,16,35
"171","07/12/2020","CATALUNYA CENTRAL",75,16,18
"172","07/12/2020","GIRONA",170,45,42
"173","07/12/2020","LLEIDA",36,15,10
"174","14/12/2020","ALT PIRINEU I ARAN",10,10,0
"175","14/12/2020","BARCELONA",821,133,222
"176","14/12/2020","CAMP DE TARRAGONA",64,14,33
"177","14/12/2020","CATALUNYA CENTRAL",67,30,17
"178","14/12/2020","GIRONA",135,42,40
"179","14/12/2020","LLEIDA",42,13,9
"180","21/12/2020","ALT PIRINEU I ARAN",3,4,0
"181","21/12/2020","BARCELONA",867,153,227
"182","21/12/2020","CAMP DE TARRAGONA",106,30,32
"183","21/12/2020","CATALUNYA CENTRAL",83,22,23
"184","21/12/2020","GIRONA",143,52,37
"185","21/12/2020","LLEIDA",40,11,11
"186","21/12/2020","TERRES DE L'EBRE",3,2,8
"187","28/12/2020","BARCELONA",1066,229,271
"188","28/12/2020","CAMP DE TARRAGONA",150,35,32
"189","28/12/2020","CATALUNYA CENTRAL",128,28,26
"190","28/12/2020","GIRONA",198,52,36
"191","28/12/2020","LLEIDA",48,8,14
"192","04/01/2021","BARCELONA",1170,234,337
"193","04/01/2021","CAMP DE TARRAGONA",205,47,38
"194","04/01/2021","CATALUNYA CENTRAL",153,34,27
"195","04/01/2021","GIRONA",220,56,43
"196","04/01/2021","LLEIDA",32,9,13
"197","04/01/2021","TERRES DE L'EBRE",23,3,12
"198","11/01/2021","BARCELONA",1429,298,393
"199","11/01/2021","CAMP DE TARRAGONA",208,46,56
"200","11/01/2021","CATALUNYA CENTRAL",158,51,28
"201","11/01/2021","GIRONA",236,72,40
"202","11/01/2021","LLEIDA",67,16,16
"203","11/01/2021","TERRES DE L'EBRE",10,7,17
"204","18/01/2021","BARCELONA",1794,379,490
"205","18/01/2021","CAMP DE TARRAGONA",216,51,66
"206","18/01/2021","CATALUNYA CENTRAL",159,54,31
"207","18/01/2021","GIRONA",135,59,54
"208","18/01/2021","LLEIDA",76,18,26
"209","18/01/2021","TERRES DE L'EBRE",11,4,16
"210","25/01/2021","BARCELONA",1801,392,520
"211","25/01/2021","CAMP DE TARRAGONA",215,68,65
"212","25/01/2021","CATALUNYA CENTRAL",98,40,32
"213","25/01/2021","GIRONA",223,58,52
"214","25/01/2021","LLEIDA",70,22,35
"215","25/01/2021","TERRES DE L'EBRE",31,9,24
"216","01/02/2021","BARCELONA",1584,294,498
"217","01/02/2021","CAMP DE TARRAGONA",131,38,61
"218","01/02/2021","CATALUNYA CENTRAL",112,23,30
"219","01/02/2021","GIRONA",196,57,56
"220","01/02/2021","LLEIDA",62,15,25
"221","01/02/2021","TERRES DE L'EBRE",25,10,24
"222","08/02/2021","BARCELONA",1227,234,454
"223","08/02/2021","CAMP DE TARRAGONA",96,28,50
"224","08/02/2021","CATALUNYA CENTRAL",85,20,32
"225","08/02/2021","GIRONA",157,41,49
"226","08/02/2021","LLEIDA",45,11,25
"227","08/02/2021","TERRES DE L'EBRE",9,3,23
"228","15/02/2021","BARCELONA",1003,188,436
"229","15/02/2021","CAMP DE TARRAGONA",66,17,41
"230","15/02/2021","CATALUNYA CENTRAL",46,15,34
"231","15/02/2021","GIRONA",133,34,49
"232","15/02/2021","LLEIDA",57,11,13
"233","15/02/2021","TERRES DE L'EBRE",5,4,15
"234","22/02/2021","BARCELONA",893,142,385
"235","22/02/2021","CAMP DE TARRAGONA",28,7,38
"236","22/02/2021","CATALUNYA CENTRAL",56,12,31
"237","22/02/2021","GIRONA",114,28,52
"238","22/02/2021","LLEIDA",20,7,17
"239","22/02/2021","TERRES DE L'EBRE",2,1,9
"240","01/03/2021","BARCELONA",762,138,366
"241","01/03/2021","CAMP DE TARRAGONA",17,3,33
"242","01/03/2021","CATALUNYA CENTRAL",52,9,33
"243","01/03/2021","GIRONA",119,25,43
"244","01/03/2021","LLEIDA",18,5,18
"245","01/03/2021","TERRES DE L'EBRE",1,1,7
"246","08/03/2021","BARCELONA",760,107,305
"247","08/03/2021","CAMP DE TARRAGONA",10,3,33
"248","08/03/2021","CATALUNYA CENTRAL",84,17,30
"249","08/03/2021","GIRONA",112,21,36
"250","08/03/2021","LLEIDA",5,2,18
"251","15/03/2021","BARCELONA",589,71,294
"252","15/03/2021","CAMP DE TARRAGONA",14,8,29
"253","15/03/2021","CATALUNYA CENTRAL",46,13,30
"254","15/03/2021","GIRONA",85,18,35
"255","15/03/2021","LLEIDA",30,6,17
"256","22/03/2021","BARCELONA",487,80,281
"257","22/03/2021","CAMP DE TARRAGONA",8,5,23
"258","22/03/2021","CATALUNYA CENTRAL",61,11,30
"259","22/03/2021","GIRONA",56,11,39
"260","22/03/2021","LLEIDA",20,5,24
"261","29/03/2021","BARCELONA",636,94,305
"262","29/03/2021","CAMP DE TARRAGONA",9,2,21
"263","29/03/2021","CATALUNYA CENTRAL",75,17,29
"264","29/03/2021","GIRONA",82,18,47
"265","29/03/2021","LLEIDA",45,11,25
"266","05/04/2021","BARCELONA",804,108,369
"267","05/04/2021","CAMP DE TARRAGONA",9,2,23
"268","05/04/2021","CATALUNYA CENTRAL",74,21,34
"269","05/04/2021","GIRONA",55,14,49
"270","05/04/2021","LLEIDA",49,8,36
"271","05/04/2021","TERRES DE L'EBRE",4,1,5
"272","12/04/2021","BARCELONA",698,104,360
"273","12/04/2021","CAMP DE TARRAGONA",6,3,22
"274","12/04/2021","CATALUNYA CENTRAL",37,9,32
"275","12/04/2021","GIRONA",57,15,47
"276","12/04/2021","LLEIDA",37,7,39
"277","19/04/2021","BARCELONA",564,78,338
"278","19/04/2021","CAMP DE TARRAGONA",10,2,30
"279","19/04/2021","CATALUNYA CENTRAL",45,12,38
"280","19/04/2021","GIRONA",105,20,50
"281","19/04/2021","LLEIDA",5,1,38
"282","26/04/2021","BARCELONA",656,60,311
"283","26/04/2021","CAMP DE TARRAGONA",10,2,39
"284","26/04/2021","CATALUNYA CENTRAL",86,13,36
"285","26/04/2021","GIRONA",88,14,49
"286","26/04/2021","LLEIDA",48,12,30
"287","26/04/2021","TERRES DE L'EBRE",2,1,12
"288","03/05/2021","BARCELONA",571,60,285
"289","03/05/2021","CAMP DE TARRAGONA",26,9,41
"290","03/05/2021","CATALUNYA CENTRAL",59,12,34
"291","03/05/2021","GIRONA",59,20,43
"292","03/05/2021","LLEIDA",38,6,20
"293","03/05/2021","TERRES DE L'EBRE",3,1,16
"294","10/05/2021","BARCELONA",287,44,261
"295","10/05/2021","CAMP DE TARRAGONA",8,2,37
"296","10/05/2021","CATALUNYA CENTRAL",28,5,28
"297","10/05/2021","GIRONA",15,2,37
"298","10/05/2021","LLEIDA",14,3,18
"299","17/05/2021","BARCELONA",209,29,198
"300","17/05/2021","CAMP DE TARRAGONA",15,3,32
"301","17/05/2021","CATALUNYA CENTRAL",7,1,18
"302","17/05/2021","GIRONA",15,3,34
"303","17/05/2021","LLEIDA",2,2,11
"304","24/05/2021","BARCELONA",154,23,174
"305","24/05/2021","CAMP DE TARRAGONA",9,3,29
"306","24/05/2021","CATALUNYA CENTRAL",8,2,12
"307","24/05/2021","GIRONA",13,3,26
"308","24/05/2021","TERRES DE L'EBRE",1,1,8
"309","31/05/2021","BARCELONA",126,15,144
"310","31/05/2021","CATALUNYA CENTRAL",3,1,10
"311","31/05/2021","GIRONA",7,3,16
"312","31/05/2021","TERRES DE L'EBRE",2,1,5
"313","07/06/2021","BARCELONA",88,15,132
"314","07/06/2021","CATALUNYA CENTRAL",4,1,7
"315","07/06/2021","GIRONA",12,2,14
"316","07/06/2021","LLEIDA",3,1,3
"317","14/06/2021","BARCELONA",91,14,102
"318","14/06/2021","CAMP DE TARRAGONA",2,1,16
"319","14/06/2021","CATALUNYA CENTRAL",1,1,8
"320","14/06/2021","GIRONA",5,1,17
"321","21/06/2021","BARCELONA",74,13,96
"322","28/06/2021","BARCELONA",53,10,99
"323","28/06/2021","CATALUNYA CENTRAL",3,1,2
"324","05/07/2021","BARCELONA",154,19,145
"325","05/07/2021","CAMP DE TARRAGONA",1,1,15
"326","05/07/2021","GIRONA",2,1,16
"327","12/07/2021","BARCELONA",508,54,239
"328","12/07/2021","CAMP DE TARRAGONA",1,1,15
"329","12/07/2021","CATALUNYA CENTRAL",23,7,14
"330","12/07/2021","GIRONA",13,3,30
"331","12/07/2021","LLEIDA",3,1,6
"332","19/07/2021","BARCELONA",914,144,383
"333","19/07/2021","CAMP DE TARRAGONA",33,9,33
"334","19/07/2021","CATALUNYA CENTRAL",8,3,19
"335","19/07/2021","GIRONA",69,21,52
"336","19/07/2021","LLEIDA",15,6,18
"337","26/07/2021","BARCELONA",1102,182,422
"338","26/07/2021","CAMP DE TARRAGONA",47,14,37
"339","26/07/2021","CATALUNYA CENTRAL",31,10,20
"340","26/07/2021","GIRONA",94,16,65
"341","26/07/2021","LLEIDA",7,2,21
"342","02/08/2021","BARCELONA",926,159,429
"343","02/08/2021","CAMP DE TARRAGONA",37,16,34
"344","02/08/2021","CATALUNYA CENTRAL",16,10,21
"345","02/08/2021","GIRONA",37,9,62
"346","02/08/2021","LLEIDA",10,6,27
"347","09/08/2021","BARCELONA",801,150,388
"348","09/08/2021","CAMP DE TARRAGONA",38,14,28
"349","09/08/2021","CATALUNYA CENTRAL",24,8,20
"350","09/08/2021","GIRONA",80,24,54
