"","data_inici","nom_regio","hospitalizaciones","defunciones","Ingresos_UCI"
"351","09/08/2021","LLEIDA",15,5,22
"352","09/08/2021","TERRES DE L'EBRE",2,1,5
"353","16/08/2021","ALT PIRINEU I ARAN",1,1,0
"354","16/08/2021","BARCELONA",600,112,343
"355","16/08/2021","CAMP DE TARRAGONA",23,7,35
"356","16/08/2021","CATALUNYA CENTRAL",25,5,16
"357","16/08/2021","GIRONA",82,26,43
"358","16/08/2021","LLEIDA",14,4,18
"359","16/08/2021","TERRES DE L'EBRE",1,1,6
"360","23/08/2021","BARCELONA",427,77,296
"361","23/08/2021","CAMP DE TARRAGONA",14,7,28
"362","23/08/2021","CATALUNYA CENTRAL",14,4,16
"363","23/08/2021","GIRONA",25,7,39
"364","23/08/2021","LLEIDA",15,3,15
"365","30/08/2021","BARCELONA",349,59,240
"366","30/08/2021","CAMP DE TARRAGONA",12,7,22
"367","30/08/2021","CATALUNYA CENTRAL",14,3,18
"368","30/08/2021","GIRONA",35,7,24
"369","30/08/2021","LLEIDA",10,3,11
"370","06/09/2021","BARCELONA",325,60,191
"371","06/09/2021","CAMP DE TARRAGONA",2,1,16
"372","06/09/2021","CATALUNYA CENTRAL",7,2,16
"373","06/09/2021","GIRONA",29,7,25
"374","06/09/2021","LLEIDA",7,2,12
"375","13/09/2021","BARCELONA",157,35,144
"376","13/09/2021","CAMP DE TARRAGONA",4,3,14
"377","13/09/2021","CATALUNYA CENTRAL",9,2,14
"378","13/09/2021","GIRONA",6,6,17
"379","13/09/2021","LLEIDA",1,1,9
"380","20/09/2021","BARCELONA",112,24,118
"381","20/09/2021","CAMP DE TARRAGONA",2,2,10
"382","20/09/2021","CATALUNYA CENTRAL",8,2,12
"383","20/09/2021","GIRONA",13,3,12
"384","27/09/2021","BARCELONA",83,17,87
"385","27/09/2021","CATALUNYA CENTRAL",3,2,13
"386","27/09/2021","GIRONA",5,3,8
"387","27/09/2021","LLEIDA",2,1,5
"388","04/10/2021","BARCELONA",47,7,67
"389","04/10/2021","CAMP DE TARRAGONA",1,1,15
"390","04/10/2021","GIRONA",4,2,7
"391","04/10/2021","LLEIDA",4,6,4
"392","11/10/2021","BARCELONA",60,13,55
"393","11/10/2021","CATALUNYA CENTRAL",5,1,5
"394","11/10/2021","LLEIDA",2,1,5
"395","18/10/2021","BARCELONA",32,8,58
"396","18/10/2021","LLEIDA",4,1,5
"397","25/10/2021","BARCELONA",31,4,56
"398","25/10/2021","CAMP DE TARRAGONA",2,1,10
"399","25/10/2021","CATALUNYA CENTRAL",5,2,5
"400","25/10/2021","GIRONA",3,2,7
"401","01/11/2021","BARCELONA",15,4,47
"402","01/11/2021","CATALUNYA CENTRAL",1,1,5
"403","01/11/2021","GIRONA",1,1,9
"404","08/11/2021","BARCELONA",72,16,49
"405","08/11/2021","CATALUNYA CENTRAL",12,3,8
"406","08/11/2021","GIRONA",8,6,13
"407","08/11/2021","LLEIDA",3,2,6
"408","15/11/2021","BARCELONA",90,16,65
"409","15/11/2021","CAMP DE TARRAGONA",4,2,10
"410","15/11/2021","CATALUNYA CENTRAL",13,2,9
"411","15/11/2021","GIRONA",19,5,13
"412","15/11/2021","LLEIDA",3,1,7
"413","22/11/2021","BARCELONA",111,21,83
"414","22/11/2021","CATALUNYA CENTRAL",25,5,12
"415","22/11/2021","GIRONA",22,4,26
"416","22/11/2021","LLEIDA",3,2,8
"417","29/11/2021","BARCELONA",197,34,101
"418","29/11/2021","CAMP DE TARRAGONA",5,2,16
"419","29/11/2021","CATALUNYA CENTRAL",46,12,26
"420","29/11/2021","GIRONA",30,6,22
"421","29/11/2021","LLEIDA",14,3,12
"422","29/11/2021","TERRES DE L'EBRE",1,1,3
"423","06/12/2021","BARCELONA",344,37,149
"424","06/12/2021","CAMP DE TARRAGONA",6,2,16
"425","06/12/2021","CATALUNYA CENTRAL",57,12,21
"426","06/12/2021","GIRONA",55,10,39
"427","06/12/2021","LLEIDA",12,5,10
"428","06/12/2021","TERRES DE L'EBRE",2,1,7
"429","13/12/2021","BARCELONA",476,76,194
"430","13/12/2021","CAMP DE TARRAGONA",15,5,27
"431","13/12/2021","CATALUNYA CENTRAL",79,13,21
"432","13/12/2021","GIRONA",109,22,47
"433","13/12/2021","LLEIDA",32,14,20
"434","13/12/2021","TERRES DE L'EBRE",3,2,12
"435","20/12/2021","ALT PIRINEU I ARAN",2,3,0
"436","20/12/2021","BARCELONA",573,82,254
"437","20/12/2021","CAMP DE TARRAGONA",21,6,25
"438","20/12/2021","CATALUNYA CENTRAL",58,19,29
"439","20/12/2021","GIRONA",156,30,52
"440","20/12/2021","LLEIDA",38,12,22
"441","27/12/2021","ALT PIRINEU I ARAN",2,1,0
"442","27/12/2021","BARCELONA",695,106,309
"443","27/12/2021","CAMP DE TARRAGONA",36,10,26
"444","27/12/2021","CATALUNYA CENTRAL",64,16,27
"445","27/12/2021","GIRONA",127,22,52
"446","27/12/2021","LLEIDA",43,13,25
"447","27/12/2021","TERRES DE L'EBRE",5,4,13
"448","03/01/2022","ALT PIRINEU I ARAN",1,1,0
"449","03/01/2022","BARCELONA",1171,129,353
"450","03/01/2022","CAMP DE TARRAGONA",29,4,31
"451","03/01/2022","CATALUNYA CENTRAL",125,26,27
"452","03/01/2022","GIRONA",148,22,53
"453","03/01/2022","LLEIDA",29,9,21
"454","03/01/2022","TERRES DE L'EBRE",12,8,13
"455","10/01/2022","ALT PIRINEU I ARAN",1,1,0
"456","10/01/2022","BARCELONA",1412,171,373
"457","10/01/2022","CAMP DE TARRAGONA",67,14,39
"458","10/01/2022","CATALUNYA CENTRAL",83,20,30
"459","10/01/2022","GIRONA",164,35,50
"460","10/01/2022","LLEIDA",48,11,19
"461","10/01/2022","TERRES DE L'EBRE",9,4,11
"462","17/01/2022","ALT PIRINEU I ARAN",5,3,0
"463","17/01/2022","BARCELONA",1576,208,376
"464","17/01/2022","CAMP DE TARRAGONA",94,14,37
"465","17/01/2022","CATALUNYA CENTRAL",155,27,29
"466","17/01/2022","GIRONA",141,26,47
"467","17/01/2022","LLEIDA",45,11,20
"468","17/01/2022","TERRES DE L'EBRE",8,8,13
"469","24/01/2022","ALT PIRINEU I ARAN",11,3,0
"470","24/01/2022","BARCELONA",1645,202,315
"471","24/01/2022","CAMP DE TARRAGONA",113,13,36
"472","24/01/2022","CATALUNYA CENTRAL",151,27,30
"473","24/01/2022","GIRONA",196,47,49
"474","24/01/2022","LLEIDA",96,26,20
"475","24/01/2022","TERRES DE L'EBRE",20,7,14
"476","31/01/2022","ALT PIRINEU I ARAN",8,4,0
"477","31/01/2022","BARCELONA",1445,212,275
"478","31/01/2022","CAMP DE TARRAGONA",98,18,34
"479","31/01/2022","CATALUNYA CENTRAL",130,24,25
"480","31/01/2022","GIRONA",209,31,33
"481","31/01/2022","LLEIDA",58,16,12
"482","31/01/2022","TERRES DE L'EBRE",20,5,12
"483","07/02/2022","ALT PIRINEU I ARAN",8,2,0
"484","07/02/2022","BARCELONA",1075,173,239
"485","07/02/2022","CAMP DE TARRAGONA",68,16,26
"486","07/02/2022","CATALUNYA CENTRAL",95,26,20
"487","07/02/2022","GIRONA",108,18,30
"488","07/02/2022","LLEIDA",62,17,6
"489","07/02/2022","TERRES DE L'EBRE",4,1,13
"490","14/02/2022","ALT PIRINEU I ARAN",3,2,0
"491","14/02/2022","BARCELONA",789,112,189
"492","14/02/2022","CAMP DE TARRAGONA",55,10,20
"493","14/02/2022","CATALUNYA CENTRAL",96,17,14
"494","14/02/2022","GIRONA",117,22,31
"495","14/02/2022","LLEIDA",50,8,6
"496","21/02/2022","BARCELONA",442,63,131
"497","21/02/2022","CAMP DE TARRAGONA",30,6,22
"498","21/02/2022","CATALUNYA CENTRAL",44,11,13
"499","21/02/2022","GIRONA",82,19,21
"500","21/02/2022","LLEIDA",23,8,4
"501","21/02/2022","TERRES DE L'EBRE",3,1,6
"502","28/02/2022","BARCELONA",436,53,111
"503","28/02/2022","CAMP DE TARRAGONA",26,4,17
"504","28/02/2022","CATALUNYA CENTRAL",21,4,10
"505","28/02/2022","GIRONA",28,7,14
"506","28/02/2022","LLEIDA",4,2,4
"507","28/02/2022","TERRES DE L'EBRE",7,3,5
"508","07/03/2022","BARCELONA",358,41,90
"509","07/03/2022","CAMP DE TARRAGONA",19,5,15
"510","07/03/2022","CATALUNYA CENTRAL",44,7,10
"511","07/03/2022","GIRONA",26,9,9
"512","07/03/2022","LLEIDA",7,2,4
"513","07/03/2022","TERRES DE L'EBRE",1,1,2
"514","14/03/2022","BARCELONA",328,32,71
"515","14/03/2022","CAMP DE TARRAGONA",17,3,13
"516","14/03/2022","CATALUNYA CENTRAL",28,5,7
"517","14/03/2022","GIRONA",29,8,9
"518","14/03/2022","LLEIDA",13,4,5
"519","21/03/2022","BARCELONA",246,30,56
"520","21/03/2022","CAMP DE TARRAGONA",22,3,12
"521","21/03/2022","CATALUNYA CENTRAL",23,2,5
"522","21/03/2022","GIRONA",25,7,9
"523","21/03/2022","LLEIDA",8,4,3
"524","28/03/2022","BARCELONA",233,24,40
"525","28/03/2022","CAMP DE TARRAGONA",7,2,8
"526","28/03/2022","CATALUNYA CENTRAL",24,4,4
"527","28/03/2022","GIRONA",11,3,5
"528","28/03/2022","LLEIDA",8,3,2
"529","04/04/2022","BARCELONA",276,32,36
"530","04/04/2022","CAMP DE TARRAGONA",20,4,8
"531","04/04/2022","CATALUNYA CENTRAL",15,4,3
"532","04/04/2022","GIRONA",10,4,6
"533","04/04/2022","LLEIDA",11,2,1
"534","11/04/2022","BARCELONA",325,32,23
"535","11/04/2022","CAMP DE TARRAGONA",5,1,6
"536","11/04/2022","CATALUNYA CENTRAL",22,4,1
"537","11/04/2022","GIRONA",60,13,3
"538","18/04/2022","BARCELONA",349,37,22
"539","18/04/2022","CAMP DE TARRAGONA",6,2,2
"540","18/04/2022","CATALUNYA CENTRAL",9,1,2
"541","18/04/2022","GIRONA",52,12,4
"542","18/04/2022","LLEIDA",2,1,1
"543","25/04/2022","BARCELONA",353,30,20
"544","25/04/2022","CAMP DE TARRAGONA",13,3,2
"545","25/04/2022","CATALUNYA CENTRAL",18,4,2
"546","25/04/2022","GIRONA",47,10,3
"547","25/04/2022","LLEIDA",1,1,1
"548","25/04/2022","TERRES DE L'EBRE",3,1,0
"549","02/05/2022","BARCELONA",285,25,20
"550","02/05/2022","CAMP DE TARRAGONA",16,2,4
"551","02/05/2022","CATALUNYA CENTRAL",19,3,1
"552","02/05/2022","GIRONA",39,12,3
"553","02/05/2022","LLEIDA",13,5,2
"554","09/05/2022","BARCELONA",482,45,17
"555","09/05/2022","CAMP DE TARRAGONA",30,8,4
"556","09/05/2022","CATALUNYA CENTRAL",1,1,1
"557","09/05/2022","GIRONA",67,15,2
"558","09/05/2022","LLEIDA",21,7,3
"559","09/05/2022","TERRES DE L'EBRE",4,4,0
"560","16/05/2022","BARCELONA",433,43,20
"561","16/05/2022","CAMP DE TARRAGONA",10,5,5
"562","16/05/2022","CATALUNYA CENTRAL",44,8,1
"563","16/05/2022","GIRONA",46,12,1
"564","16/05/2022","LLEIDA",18,4,3
"565","23/05/2022","BARCELONA",496,50,28
"566","23/05/2022","CAMP DE TARRAGONA",21,8,5
"567","23/05/2022","CATALUNYA CENTRAL",30,2,0
"568","23/05/2022","GIRONA",19,4,0
"569","23/05/2022","LLEIDA",12,2,2
"570","23/05/2022","TERRES DE L'EBRE",3,3,1
"571","30/05/2022","BARCELONA",471,37,17
"572","30/05/2022","CAMP DE TARRAGONA",9,3,6
"573","30/05/2022","CATALUNYA CENTRAL",45,11,0
"574","30/05/2022","GIRONA",46,12,2
"575","30/05/2022","LLEIDA",21,3,3
"576","30/05/2022","TERRES DE L'EBRE",5,2,1
"577","06/06/2022","BARCELONA",508,45,21
"578","06/06/2022","CAMP DE TARRAGONA",28,5,5
"579","06/06/2022","CATALUNYA CENTRAL",22,2,0
"580","06/06/2022","GIRONA",68,10,2
"581","06/06/2022","LLEIDA",21,3,2
"582","13/06/2022","ALT PIRINEU I ARAN",8,2,0
"583","13/06/2022","BARCELONA",663,55,23
"584","13/06/2022","CAMP DE TARRAGONA",19,4,4
"585","13/06/2022","CATALUNYA CENTRAL",72,8,1
"586","13/06/2022","GIRONA",37,6,4
"587","13/06/2022","LLEIDA",30,8,3
"588","13/06/2022","TERRES DE L'EBRE",3,1,1
"589","20/06/2022","BARCELONA",958,86,29
"590","20/06/2022","CAMP DE TARRAGONA",39,3,6
"591","20/06/2022","CATALUNYA CENTRAL",61,5,0
"592","20/06/2022","GIRONA",116,16,5
"593","20/06/2022","LLEIDA",15,2,4
"594","20/06/2022","TERRES DE L'EBRE",8,2,2
"595","27/06/2022","BARCELONA",1134,100,33
"596","27/06/2022","CAMP DE TARRAGONA",42,8,5
"597","27/06/2022","CATALUNYA CENTRAL",30,4,3
"598","27/06/2022","GIRONA",129,17,4
"599","27/06/2022","LLEIDA",21,3,5
"600","04/07/2022","BARCELONA",1052,151,30
"601","04/07/2022","CAMP DE TARRAGONA",34,11,4
"602","04/07/2022","CATALUNYA CENTRAL",76,15,2
"603","04/07/2022","GIRONA",164,27,5
"604","04/07/2022","LLEIDA",15,4,7
"605","04/07/2022","TERRES DE L'EBRE",7,1,2
"606","11/07/2022","BARCELONA",924,135,27
"607","11/07/2022","CAMP DE TARRAGONA",60,19,4
"608","11/07/2022","CATALUNYA CENTRAL",101,12,4
"609","11/07/2022","GIRONA",130,23,12
"610","11/07/2022","LLEIDA",31,10,2
"611","11/07/2022","TERRES DE L'EBRE",19,3,1
"612","18/07/2022","BARCELONA",682,94,32
"613","18/07/2022","CAMP DE TARRAGONA",63,16,2
"614","18/07/2022","CATALUNYA CENTRAL",87,16,7
"615","18/07/2022","GIRONA",115,18,6
"616","18/07/2022","LLEIDA",49,7,3
"617","18/07/2022","TERRES DE L'EBRE",17,7,1
"618","25/07/2022","ALT PIRINEU I ARAN",1,1,0
"619","25/07/2022","BARCELONA",640,70,30
"620","25/07/2022","CAMP DE TARRAGONA",17,6,3
"621","25/07/2022","CATALUNYA CENTRAL",49,5,5
"622","25/07/2022","GIRONA",80,11,2
"623","25/07/2022","LLEIDA",26,6,2
"624","25/07/2022","TERRES DE L'EBRE",4,3,0
"625","01/08/2022","BARCELONA",376,36,21
"626","01/08/2022","CAMP DE TARRAGONA",19,4,1
"627","01/08/2022","CATALUNYA CENTRAL",24,4,6
"628","01/08/2022","GIRONA",68,19,1
"629","01/08/2022","LLEIDA",16,3,3
"630","01/08/2022","TERRES DE L'EBRE",9,4,1
"631","08/08/2022","ALT PIRINEU I ARAN",1,1,0
"632","08/08/2022","BARCELONA",276,47,16
"633","08/08/2022","CAMP DE TARRAGONA",6,3,1
"634","08/08/2022","CATALUNYA CENTRAL",34,8,4
"635","08/08/2022","GIRONA",19,7,2
"636","08/08/2022","LLEIDA",11,3,2
"637","15/08/2022","BARCELONA",227,22,14
"638","15/08/2022","CATALUNYA CENTRAL",10,1,3
"639","15/08/2022","GIRONA",10,4,1
"640","15/08/2022","LLEIDA",7,2,2
"641","15/08/2022","TERRES DE L'EBRE",4,2,0
"642","22/08/2022","BARCELONA",147,18,13
"643","22/08/2022","CAMP DE TARRAGONA",14,8,1
"644","22/08/2022","CATALUNYA CENTRAL",10,2,1
"645","22/08/2022","GIRONA",8,2,1
"646","22/08/2022","LLEIDA",9,3,0
"647","22/08/2022","TERRES DE L'EBRE",1,1,0
"648","29/08/2022","BARCELONA",170,27,5
"649","29/08/2022","CAMP DE TARRAGONA",4,2,0
"650","29/08/2022","CATALUNYA CENTRAL",2,2,2
"651","29/08/2022","GIRONA",6,2,1
"652","29/08/2022","LLEIDA",7,1,1
"653","05/09/2022","BARCELONA",95,11,6
"654","05/09/2022","CAMP DE TARRAGONA",1,1,0
"655","05/09/2022","CATALUNYA CENTRAL",21,4,2
"656","05/09/2022","GIRONA",5,2,3
"657","05/09/2022","LLEIDA",2,1,0
"658","12/09/2022","BARCELONA",80,11,8
"659","12/09/2022","CAMP DE TARRAGONA",1,1,0
"660","12/09/2022","CATALUNYA CENTRAL",15,2,1
"661","12/09/2022","GIRONA",6,2,4
"662","12/09/2022","LLEIDA",5,2,0
"663","19/09/2022","BARCELONA",25,7,9
"664","19/09/2022","CAMP DE TARRAGONA",2,2,0
"665","19/09/2022","CATALUNYA CENTRAL",16,2,1
"666","26/09/2022","ALT PIRINEU I ARAN",1,1,0
"667","26/09/2022","BARCELONA",96,11,14
"668","26/09/2022","CATALUNYA CENTRAL",3,1,1
"669","26/09/2022","GIRONA",10,4,1
"670","03/10/2022","ALT PIRINEU I ARAN",1,1,0
"671","03/10/2022","BARCELONA",127,12,5
"672","03/10/2022","CAMP DE TARRAGONA",5,2,0
"673","03/10/2022","CATALUNYA CENTRAL",15,2,2
"674","03/10/2022","GIRONA",9,4,3
"675","10/10/2022","BARCELONA",137,16,8
"676","10/10/2022","CAMP DE TARRAGONA",2,1,0
"677","10/10/2022","CATALUNYA CENTRAL",17,3,2
"678","10/10/2022","GIRONA",1,1,3
"679","10/10/2022","LLEIDA",12,4,2
"680","17/10/2022","BARCELONA",131,15,14
"681","17/10/2022","CATALUNYA CENTRAL",11,2,0
"682","17/10/2022","GIRONA",19,4,2
"683","17/10/2022","LLEIDA",9,4,1
"684","24/10/2022","BARCELONA",161,22,10
"685","24/10/2022","CAMP DE TARRAGONA",5,2,0
"686","24/10/2022","CATALUNYA CENTRAL",10,1,1
"687","24/10/2022","GIRONA",7,4,2
"688","24/10/2022","LLEIDA",15,3,1
"689","31/10/2022","BARCELONA",186,15,18
"690","31/10/2022","CATALUNYA CENTRAL",13,3,0
"691","31/10/2022","GIRONA",3,1,3
"692","31/10/2022","LLEIDA",2,2,2
"693","07/11/2022","BARCELONA",309,28,14
"694","07/11/2022","CATALUNYA CENTRAL",8,2,0
"695","07/11/2022","GIRONA",6,2,3
"696","14/11/2022","BARCELONA",213,25,19
"697","14/11/2022","CAMP DE TARRAGONA",3,1,0
"698","14/11/2022","CATALUNYA CENTRAL",22,4,1
"699","14/11/2022","GIRONA",11,4,4
"700","14/11/2022","LLEIDA",11,3,0
"701","21/11/2022","BARCELONA",202,20,16
"702","21/11/2022","GIRONA",11,5,3
"703","28/11/2022","BARCELONA",136,13,18
"704","28/11/2022","CAMP DE TARRAGONA",1,1,2
"705","28/11/2022","CATALUNYA CENTRAL",24,5,2
"706","05/12/2022","BARCELONA",56,1,21
"707","05/12/2022","CATALUNYA CENTRAL",9,1,3
